,RowNumber,Exited
1896,2609,0
1897,7893,0
1898,4427,0
1899,2616,0
1900,7570,0
1901,3934,0
1902,3099,0
1903,6013,0
1904,7296,0
1905,4100,0
1906,9048,0
1907,5609,0
1908,9932,0
1909,1282,0
1910,773,0
1911,3091,0
1912,7103,0
1913,3616,0
1914,1150,0
1915,49,0
1916,6281,0
1917,6252,0
1918,3074,0
1919,3518,0
1920,780,0
1921,7282,0
1922,9192,0
1923,7082,0
1924,1906,0
1925,2640,0
1926,769,0
1927,8585,0
1928,9438,0
1929,7040,0
1930,4952,0
1931,1577,0
1932,8591,0
1933,3828,0
1934,357,0
1935,2966,0
1936,2077,0
1937,6088,0
1938,8034,0
1939,5395,0
1940,4698,0
1941,1908,0
1942,2092,0
1943,1374,0
1944,2410,0
1945,1385,0
1946,7193,0
1947,6488,0
1948,7553,0
1949,9713,0
1950,9237,0
1951,9762,0
1952,7724,0
1953,8130,0
1954,7248,0
1955,6232,0
1956,1228,0
1957,1607,0
1958,6950,0
1959,6806,0
1960,7670,0
1961,3629,0
1962,9090,0
1963,2020,0
1964,6078,0
1965,2429,0
1966,3636,0
1967,678,0
1968,9462,0
1969,4148,0
1970,4200,0
1971,4641,0
1972,908,0
1973,6951,0
1974,2636,0
1975,8018,0
1976,4702,0
1977,6577,0
1978,5586,0
1979,7556,0
1980,2083,0
1981,4365,0
1982,7875,0
1983,5327,0
1984,505,0
1985,7819,0
1986,3473,0
1987,2505,0
1988,2946,0
1989,8513,0
1990,2312,0
1991,2942,0
1992,8604,0
1993,5140,0
1994,7977,0
1995,7872,0
1996,4257,0
1997,2273,0
1998,315,0
1999,3628,0
